[18:48:23] https://github.com/affpe/github
        "timings": {
          "blocked": 133.08000000213832,
          "dns": -1,
          "ssl": -1,
          "connect": -1,
          "send": 9.35499999999999,
          "wait": 111.40399999510404,
          "receive": 65.50900000729598,
          "_blocked_queueing": 50.62100000213832,
          "_workerStart": -1,
          "_workerReady": -1,
          "_workerFetchStart": -1,
          "_workerRespondWithSettled": -1
        }
      },
      {
        "_connectionId": "10621",
        "_initiator": {
          "type": "parser",
          "url": "https://github.com/affpe/github/commit/8ace461a3e8cafab7a74b8b232fd62cbc2147559",
          "lineNumber": 115
        },
        "_priority": "High",
        "_resourceType": "script",
        "cache": {},
        "connection": "443",
        "pageref": "page_1",
        "request": {
          "method": "GET",
          "url": "https://github.githubassets.com/assets/46903-24cb0f3a06c94739.js",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": ":authority",
              "value": "github.githubassets.com"
            },
            {
              "name": ":method",
              "value": "GET"
            },
            {
              "name": ":path",
              "value": "/assets/46903-24cb0f3a06c94739.js"
            },
            {
              "name": ":scheme",
              "value": "https"
            },
            {
              "name": "accept",
              "value": "*/*"
            },
            {
              "name": "accept-encoding",
              "value": "gzip, deflate, br, zstd"
            },
            {
              "name": "accept-language",
              "value": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6"
            },
            {
              "name": "cache-control",
              "value": "no-cache"
            },
            {
              "name": "dnt",
              "value": "1"
            },
            {
              "name": "origin",
              "value": "https://github.com"
            },
            {
              "name": "pragma",
              "value": "no-cache"
            },
            {
              "name": "priority",
              "value": "u=1"
            },
            {
              "name": "referer",
              "value": "https://github.com/affpe/github/commit/8ace461a3e8cafab7a74b8b232fd62cbc2147559"
            },
            {
              "name": "sec-ch-ua",
              "value": "\"Not:A-Brand\";v=\"99\", \"Microsoft Edge\";v=\"145\", \"Chromium\";v=\"145\""
            },
            {
              "name": "sec-ch-ua-mobile",
              "value": "?0"
            },
            {
              "name": "sec-ch-ua-platform",
              "value": "\"Windows\""
            },
            {
              "name": "sec-fetch-dest",
              "value": "script"
            },
            {
              "name": "sec-fetch-mode",
              "value": "cors"
            },
            {
              "name": "sec-fetch-site",
              "value": "cross-site"
            },
            {
              "name": "user-agent",
              "value": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0"
            }
          ],
          "queryString": [],
          "cookies": [],
          "headersSize": -1,
          "bodySize": 0
        },
        "response": {
          "status": 200,
          "statusText": "OK",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": "accept-ranges",
              "value": "bytes"
            },
            {
              "name": "access-control-allow-origin",
              "value": "*"
            },
            {
              "name": "age",
              "value": "1839144"
            },
            {
              "name": "cache-control",
              "value": "public, max-age=31536000, immutable"
            },
            {
              "name": "content-encoding",
              "value": "br"
            },
            {
              "name": "content-length",
              "value": "2512"
            },
            {
              "name": "content-md5",
              "value": "NGWW4EcXqMchkybcfFwM7g=="
            },
            {
              "name": "content-type",
              "value": "application/javascript"
            },
            {
              "name": "cross-origin-resource-policy",
              "value": "cross-origin"
            },
            {
              "name": "date",
              "value": "Fri, 06 Mar 2026 21:48:10 GMT"
            },
            {
              "name": "etag",
              "value": "\"0x8DE6A63DC4BFC65\""
            },
            {
              "name": "last-modified",
              "value": "Thu, 12 Feb 2026 18:23:46 GMT"
            },
            {
              "name": "server",
              "value": "Windows-Azure-Web/1.0 Microsoft-HTTPAPI/2.0"
            },
            {
              "name": "strict-transport-security",
              "value": "max-age=31536000"
            },
            {
              "name": "timing-allow-origin",
              "value": "*"
            },
            {
              "name": "vary",
              "value": "Accept-Encoding"
            },
            {
              "name": "via",
              "value": "1.1 varnish, 1.1 varnish"
            },
            {
              "name": "x-cache",
              "value": "HIT, HIT"
            },
            {
              "name": "x-cache-hits",
              "value": "125, 8607"
            },
            {
              "name": "x-fastly-request-id",
              "value": "b6b906ce94acd54bec6817a5b4b289ba93d4b5e3"
            },
            {
              "name": "x-served-by",
              "value": "cache-iad-kcgs7200146-IAD, cache-gru-sbgr1930078-GRU"
            }
          ],
          "cookies": [],
          "content": {
            "size": 6658,
            "mimeType": "application/javascript"
          },
          "redirectURL": "",
          "headersSize": -1,
          "bodySize": -1,
          "_transferSize": 2757,
          "_error": null,
          "_fetchedViaServiceWorker": false
        },
        "serverIPAddress": "185.199.108.154",
        "startedDateTime": "2026-03-06T21:48:10.736Z",
        "time": 325.21699999051634,
        "timings": {
          "blocked": 132.81099998959712,
          "dns": -1,
          "ssl": -1,
          "connect": -1,
          "send": 9.216000000000008,
          "wait": 111.78799999952037,
          "receive": 71.40200000139885,
          "_blocked_queueing": 50.45499998959713,
          "_workerStart": -1,
          "_workerReady": -1,
          "_workerFetchStart": -1,
          "_workerRespondWithSettled": -1
        }
      },
      {
        "_connectionId": "10621",
        "_initiator": {
          "type": "parser",
          "url": "https://github.com/affpe/github/commit/8ace461a3e8cafab7a74b8b232fd62cbc2147559",
          "lineNumber": 116
        },
        "_priority": "High",
        "_resourceType": "script",
        "cache": {},
        "connection": "443",
        "pageref": "page_1",
        "request": {
          "method": "GET",
          "url": "https://github.githubassets.com/assets/9247-d69fd4f5c10d5caf.js",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": ":authority",
              "value": "github.githubassets.com"
            },
            {
              "name": ":method",
              "value": "GET"
            },
            {
              "name": ":path",
              "value": "/assets/9247-d69fd4f5c10d5caf.js"
            },
            {
              "name": ":scheme",
              "value": "https"
            },
            {
              "name": "accept",
              "value": "*/*"
            },
            {
              "name": "accept-encoding",
              "value": "gzip, deflate, br, zstd"
            },
            {
              "name": "accept-language",
              "value": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6"
            },
            {
              "name": "cache-control",
              "value": "no-cache"
            },
            {
              "name": "dnt",
              "value": "1"
            },
            {
              "name": "origin",
              "value": "https://github.com"
            },
            {
              "name": "pragma",
              "value": "no-cache"
            },
            {
              "name": "priority",
              "value": "u=1"
            },
            {
              "name": "referer",
              "value": "https://github.com/affpe/github/commit/8ace461a3e8cafab7a74b8b232fd62cbc2147559"
            },
            {
              "name": "sec-ch-ua",
              "value": "\"Not:A-Brand\";v=\"99\", \"Microsoft Edge\";v=\"145\", \"Chromium\";v=\"145\""
            },
            {
              "name": "sec-ch-ua-mobile",
              "value": "?0"
            },
            {
              "name": "sec-ch-ua-platform",
              "value": "\"Windows\""
            },
            {
              "name": "sec-fetch-dest",
              "value": "script"
            },
            {
              "name": "sec-fetch-mode",
              "value": "cors"
            },
            {
              "name": "sec-fetch-site",
              "value": "cross-site"
            },
            {
              "name": "user-agent",
              "value": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0"
            }
          ],
          "queryString": [],
          "cookies": [],
          "headersSize": -1,
          "bodySize": 0
        },
        "response": {
          "status": 200,
          "statusText": "OK",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": "accept-ranges",
              "value": "bytes"
            },
            {
              "name": "access-control-allow-origin",
              "value": "*"
            },
            {
              "name": "age",
              "value": "1839144"
            },
            {
              "name": "cache-control",
              "value": "public, max-age=31536000, immutable"
            },
            {
              "name": "content-encoding",
              "value": "br"
            },
            {
              "name": "content-length",
              "value": "25258"
            },
            {
              "name": "content-md5",
              "value": "DxHOQV7h9HKxQ8JNdwhUtQ=="
            },
            {
              "name": "content-type",
              "value": "application/javascript"
            },
            {
              "name": "cross-origin-resource-policy",
              "value": "cross-origin"
            },
            {
              "name": "date",
              "value": "Fri, 06 Mar 2026 21:48:10 GMT"
            },
            {
              "name": "etag",
              "value": "\"0x8DE6A63DD66BC63\""
            },
            {
              "name": "last-modified",
              "value": "Thu, 12 Feb 2026 18:23:48 GMT"
            },
            {
              "name": "server",
              "value": "Windows-Azure-Web/1.0 Microsoft-HTTPAPI/2.0"
            },
            {
              "name": "strict-transport-security",
              "value": "max-age=31536000"
            },
            {
              "name": "timing-allow-origin",
              "value": "*"
            },
            {
              "name": "vary",
              "value": "Accept-Encoding"
            },
            {
              "name": "via",
              "value": "1.1 varnish, 1.1 varnish"
            },
            {
              "name": "x-cache",
              "value": "HIT, HIT"
            },
            {
              "name": "x-cache-hits",
              "value": "125, 8767"
            },
            {
              "name": "x-fastly-request-id",
              "value": "a6ebacf41c9171ec52bcbb8779c08cd39ea1efde"
            },
            {
              "name": "x-served-by",
              "value": "cache-iad-kiad7000091-IAD, cache-gru-sbgr1930078-GRU"
            }
          ],
          "cookies": [],
          "content": {
            "size": 92155,
            "mimeType": "application/javascript"
          },
          "redirectURL": "",
          "headersSize": -1,
          "bodySize": -1,
          "_transferSize": 25455,
          "_error": null,
          "_fetchedViaServiceWorker": false
        },
        "serverIPAddress": "185.199.108.154",
        "startedDateTime": "2026-03-06T21:48:10.737Z",
        "time": 343.64300000015646,
        "timings": {
          "blocked": 132.44400000411832,
          "dns": -1,
          "ssl": -1,
          "connect": -1,
          "send": 9.091999999999999,
          "wait": 112.15300000055134,
          "receive": 89.95399999548681,
          "_blocked_queueing": 50.19700000411831,
          "_workerStart": -1,
          "_workerReady": -1,
          "_workerFetchStart": -1,
          "_workerRespondWithSettled": -1
        }
      },
      {
        "_connectionId": "10621",
        "_initiator": {
          "type": "parser",
          "url": "https://github.com/affpe/github/commit/8ace461a3e8cafab7a74b8b232fd62cbc2147559",
          "lineNumber": 117
        },
        "_priority": "High",
        "_resourceType": "script",
        "cache": {},
        "connection": "443",
        "pageref": "page_1",
        "request": {
          "method": "GET",
          "url": "https://github.githubassets.com/assets/36547-a4cc2ffd590f0737.js",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": ":authority",
              "value": "github.githubassets.com"
            },
            {
              "name": ":method",
              "value": "GET"
            },
            {
              "name": ":path",
              "value": "/assets/36547-a4cc2ffd590f0737.js"
            },
            {
              "name": ":scheme",
              "value": "https"
            },
            {
              "name": "accept",
              "value": "*/*"
            },
            {
              "name": "accept-encoding",
              "value": "gzip, deflate, br, zstd"
            },
            {
              "name": "accept-language",
              "value": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6"
            },
            {
              "name": "cache-control",
              "value": "no-cache"
            },
            {
              "name": "dnt",
              "value": "1"
            },
            {
              "name": "origin",
              "value": "https://github.com"
            },
            {
              "name": "pragma",
              "value": "no-cache"
            },
            {
              "name": "priority",
              "value": "u=1"
            },
            {
              "name": "referer",
              "value": "https://github.com/affpe/github/commit/8ace461a3e8cafab7a74b8b232fd62cbc2147559"
            },
            {
              "name": "sec-ch-ua",
              "value": "\"Not:A-Brand\";v=\"99\", \"Microsoft Edge\";v=\"145\", \"Chromium\";v=\"145\""
            },
            {
              "name": "sec-ch-ua-mobile",
              "value": "?0"
            },
            {
              "name": "sec-ch-ua-platform",
              "value": "\"Windows\""
            },
            {
              "name": "sec-fetch-dest",
              "value": "script"
            },
            {
              "name": "sec-fetch-mode",
              "value": "cors"
            },
            {
              "name": "sec-fetch-site",
              "value": "cross-site"
            },
            {
              "name": "user-agent",
              "value": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0"
            }
          ],
          "queryString": [],
          "cookies": [],
          "headersSize": -1,
          "bodySize": 0
        },
        "response": {
          "status": 200,
          "statusText": "OK",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": "accept-ranges",
              "value": "bytes"
            },
            {
              "name": "access-control-allow-origin",
              "value": "*"
            },
            {
              "name": "age",
              "value": "117522"
            },
            {
              "name": "cache-control",
              "value": "public, max-age=31536000, immutable"
            },
            {
              "name": "content-encoding",
              "value": "br"
            },
            {
              "name": "content-length",
              "value": "3815"
            },
            {
              "name": "content-md5",
              "value": "swPKSer8pJkEfzAuaxx7JQ=="
            },
            {
              "name": "content-type",
              "value": "application/javascript"
            },
            {
              "name": "cross-origin-resource-policy",
              "value": "cross-origin"
            },
            {
              "name": "date",
              "value": "Fri, 06 Mar 2026 21:48:10 GMT"
            },
            {
              "name": "etag",
              "value": "\"0x8DE793BC0AAE7C6\""
            },
            {
              "name": "last-modified",
              "value": "Tue, 03 Mar 2026 15:44:27 GMT"
            },
            {
              "name": "server",
              "value": "Windows-Azure-Web/1.0 Microsoft-HTTPAPI/2.0"
            },
            {
              "name": "strict-transport-security",
              "value": "max-age=31536000"
            },
            {
              "name": "timing-allow-origin",
              "value": "*"
            },
            {
              "name": "vary",
              "value": "Accept-Encoding"
            },
            {
              "name": "via",
              "value": "1.1 varnish, 1.1 varnish"
            },
            {
              "name": "x-cache",
              "value": "HIT, HIT"
            },
            {
              "name": "x-cache-hits",
              "value": "26, 3338"
            },
            {
              "name": "x-fastly-request-id",
              "value": "04c47416f85716039bea2c80be4969377f07f663"
            },
            {
              "name": "x-served-by",
              "value": "cache-iad-kjyo7100042-IAD, cache-gru-sbgr1930078-GRU"
            }
          ],
          "cookies": [],
          "content": {
            "size": 10703,
            "mimeType": "application/javascript"
          },
          "redirectURL": "",
          "headersSize": -1,
          "bodySize": -1,
          "_transferSize": 4174,
          "_error": null,
          "_fetchedViaServiceWorker": false
        },
        "serverIPAddress": "185.199.108.154",
        "startedDateTime": "2026-03-06T21:48:10.737Z",
        "time": 342.20600000116974,
        "timings": {
          "blocked": 132.89699999985845,
          "dns": -1,
          "ssl": -1,
          "connect": -1,
          "send": 8.162999999999997,
          "wait": 112.19500000340585,
          "receive": 88.95099999790546,
          "_blocked_queueing": 49.94799999985844,
          "_workerStart": -1,
          "_workerReady": -1,
          "_workerFetchStart": -1,
          "_workerRespondWithSettled": -1
        }
      },
      {
        "_connectionId": "10621",
        "_initiator": {
          "type": "parser",
          "url": "https://github.com/affpe/github/commit/8ace461a3e8cafab7a74b8b232fd62cbc2147559",
          "lineNumber": 118
        },
        "_priority": "High",
        "_resourceType": "script",
        "cache": {},
        "connection": "443",
        "pageref": "page_1",
        "request": {
          "method": "GET",
          "url": "https://github.githubassets.com/assets/26842-98314d5da5a3917e.js",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": ":authority",
              "value": "github.githubassets.com"
            },
            {
              "name": ":method",
              "value": "GET"
            },
            {
              "name": ":path",
              "value": "/assets/26842-98314d5da5a3917e.js"
            },
            {
              "name": ":scheme",
              "value": "https"
            },
            {
              "name": "accept",
              "value": "*/*"
            },
            {
              "name": "accept-encoding",
              "value": "gzip, deflate, br, zstd"
            },
            {
              "name": "accept-language",
              "value": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6"
            },
            {
              "name": "cache-control",
              "value": "no-cache"
            },
            {
              "name": "dnt",
              "value": "1"
            },
            {
              "name": "origin",
              "value": "https://github.com"
            },
            {
              "name": "pragma",
              "value": "no-cache"
            },
            {
              "name": "priority",
              "value": "u=1"
            },
            {
              "name": "referer",
              "value": "https://github.com/affpe/github/commit/8ace461a3e8cafab7a74b8b232fd62cbc2147559"
            },
            {
              "name": "sec-ch-ua",
              "value": "\"Not:A-Brand\";v=\"99\", \"Microsoft Edge\";v=\"145\", \"Chromium\";v=\"145\""
            },
            {
              "name": "sec-ch-ua-mobile",
              "value": "?0"
            },
            {
              "name": "sec-ch-ua-platform",
              "value": "\"Windows\""
            },
            {
              "name": "sec-fetch-dest",
              "value": "script"
            },
            {
              "name": "sec-fetch-mode",
              "value": "cors"
            },
            {
              "name": "sec-fetch-site",
              "value": "cross-site"
            },
            {
              "name": "user-agent",
              "value": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0"
            }
          ],
          "queryString": [],
          "cookies": [],
          "headersSize": -1,
          "bodySize": 0
        },
        "response": {
          "status": 200,
          "statusText": "OK",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": "accept-ranges",
              "value": "bytes"
            },
            {
              "name": "access-control-allow-origin",
              "value": "*"
            },
            {
              "name": "age",
              "value": "1063542"
            },
            {
              "name": "cache-control",
              "value": "public, max-age=31536000, immutable"
            },
            {
              "name": "content-encoding",
              "value": "br"
            },
            {
              "name": "content-length",
              "value": "287490"
            },
            {
              "name": "content-md5",
              "value": "AlGS+RQcUbl+cKkc0gVoug=="
            },
            {
              "name": "content-type",
              "value": "application/javascript"
            },
            {
              "name": "cross-origin-resource-policy",
              "value": "cross-origin"
            },
            {
              "name": "date",
              "value": "Fri, 06 Mar 2026 21:48:10 GMT"
            },
            {
              "name": "etag",
              "value": "\"0x8DE6A8B566532C2\""
            },
            {
              "name": "last-modified",
              "value": "Thu, 12 Feb 2026 23:06:21 GMT"
            },
            {
              "name": "server",
              "value": "Windows-Azure-Web/1.0 Microsoft-HTTPAPI/2.0"
            },
            {
              "name": "strict-transport-security",
              "value": "max-age=31536000"
            },
            {
              "name": "timing-allow-origin",
              "value": "*"
            },
            {
              "name": "vary",
              "value": "Accept-Encoding"
            },
            {
              "name": "via",
              "value": "1.1 varnish, 1.1 varnish"
            },
            {
              "name": "x-cache",
              "value": "HIT, HIT"
            },
            {
              "name": "x-cache-hits",
              "value": "2516, 1749"
            },
            {
              "name": "x-fastly-request-id",
              "value": "0ee00e63545037e6b12d9a9a5a4bce1dc739cec7"
            },
            {
              "name": "x-served-by",
              "value": "cache-iad-kiad7000105-IAD, cache-gru-sbgr1930078-GRU"
            }
          ],
          "cookies": [],
          "content": {
            "size": 1117398,
            "mimeType": "application/javascript"
          },
          "redirectURL": "",
          "headersSize": -1,
          "bodySize": -1,
          "_transferSize": 288014,
          "_error": null,
          "_fetchedViaServiceWorker": false
        },
        "serverIPAddress": "185.199.108.154",
        "startedDateTime": "2026-03-06T21:48:10.737Z",
        "time": 371.42799999855924,
        "timings": {
          "blocked": 133.13899999443163,
          "dns": -1,
          "ssl": -1,
          "connect": -1,
          "send": 7.577999999999989,
          "wait": 111.73899999300112,
          "receive": 118.97200001112651,
          "_blocked_queueing": 49.84599999443162,
          "_workerStart": -1,
          "_workerReady": -1,
          "_workerFetchStart": -1,
          "_workerRespondWithSettled": -1
        }
      },
      {
        "_connectionId": "10621",
        "_initiator": {
          "type": "parser",
          "url": "https://github.com/affpe/github/commit/8ace461a3e8cafab7a74b8b232fd62cbc2147559",
          "lineNumber": 119
        },
        "_priority": "High",
        "_resourceType": "script",
        "cache": {},
        "connection": "443",
        "pageref": "page_1",
        "request": {
          "method": "GET",
          "url": "https://github.githubassets.com/assets/53336-166fcb567981ce1e.js",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": ":authority",
              "value": "github.githubassets.com"
            },
            {
              "name": ":method",
              "value": "GET"
            },
            {
              "name": ":path",
              "value": "/assets/53336-166fcb567981ce1e.js"
            },
            {
              "name": ":scheme",
              "value": "https"
            },
            {
              "name": "accept",
              "value": "*/*"
            },
            {
              "name": "accept-encoding",
              "value": "gzip, deflate, br, zstd"
            },
            {
              "name": "accept-language",
              "value": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6"
            },
            {
              "name": "cache-control",
              "value": "no-cache"
            },
            {
              "name": "dnt",
              "value": "1"
            },
            {
              "name": "origin",
              "value": "https://github.com"
            },
            {
              "name": "pragma",
              "value": "no-cache"
            },
            {
              "name": "priority",
              "value": "u=1"
            },
            {
              "name": "referer",
              "value": "https://github.com/affpe/github/commit/8ace461a3e8cafab7a74b8b232fd62cbc2147559"
            },
            {
              "name": "sec-ch-ua",
              "value": "\"Not:A-Brand\";v=\"99\", \"Microsoft Edge\";v=\"145\", \"Chromium\";v=\"145\""
            },
            {
              "name": "sec-ch-ua-mobile",
              "value": "?0"
            },
            {
              "name": "sec-ch-ua-platform",
              "value": "\"Windows\""
            },
            {
              "name": "sec-fetch-dest",
              "value": "script"
            },
            {
              "name": "sec-fetch-mode",
              "value": "cors"
            },
            {
              "name": "sec-fetch-site",
              "value": "cross-site"
            },
            {
              "name": "user-agent",
              "value": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0"
            }
          ],
          "queryString": [],
          "cookies": [],
          "headersSize": -1,
          "bodySize": 0
        },
        "response": {
          "status": 200,
          "statusText": "OK",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": "accept-ranges",
              "value": "bytes"
            },
            {
              "name": "access-control-allow-origin",
              "value": "*"
            },
            {
              "name": "age",
              "value": "1074463"
            },
            {
              "name": "cache-control",
              "value": "public, max-age=31536000, immutable"
            },
            {
              "name": "content-encoding",
              "value": "br"
            },
            {
              "name": "content-length",
              "value": "5212"
            },
            {
              "name": "content-md5",
              "value": "VKlWXHjXjVe8UKzBLtjf2A=="
            },
            {
              "name": "content-type",
              "value": "application/javascript"
            },
            {
              "name": "cross-origin-resource-policy",
              "value": "cross-origin"
            },
            {
              "name": "date",
              "value": "Fri, 06 Mar 2026 21:48:10 GMT"
            },
            {
              "name": "etag",
              "value": "\"0x8DE6A63DC77B565\""
            },
            {
              "name": "last-modified",
              "value": "Thu, 12 Feb 2026 18:23:46 GMT"
            },
            {
              "name": "server",
              "value": "Windows-Azure-Web/1.0 Microsoft-HTTPAPI/2.0"
            },
            {
              "name": "strict-transport-security",
              "value": "max-age=31536000"
            },
            {
              "name": "timing-allow-origin",
              "value": "*"
            },
            {
              "name": "vary",
              "value": "Accept-Encoding"
            },
            {
              "name": "via",
              "value": "1.1 varnish, 1.1 varnish"
            },
            {
              "name": "x-cache",
              "value": "HIT, HIT"
            },
            {
              "name": "x-cache-hits",
              "value": "5, 8571"
            },
            {
              "name": "x-fastly-request-id",
              "value": "4358020042cd7ea707206f273074ddd40cf49be8"
            },
            {
              "name": "x-served-by",
              "value": "cache-iad-kjyo7100073-IAD, cache-gru-sbgr1930078-GRU"
            }
          ],
          "cookies": [],
          "content": {
            "size": 13240,
            "mimeType": "application/javascript"
          },
          "redirectURL": "",
          "headersSize": -1,
          "bodySize": -1,
          "_transferSize": 5431,
          "_error": null,
          "_fetchedViaServiceWorker": false
        },
        "serverIPAddress": "185.199.108.154",
        "startedDateTime": "2026-03-06T21:48:10.738Z",
        "time": 286.963000005926,
        "timings": {
          "blocked": 133.23000000382586,
          "dns": -1,
          "ssl": -1,
          "connect": -1,
          "send": 7.150999999999996,
          "wait": 89.92499999382812,
          "receive": 56.65700000827201,
          "_blocked_queueing": 50.58300000382587,
          "_workerStart": -1,
          "_workerReady": -1,
          "_workerFetchStart": -1,
          "_workerRespondWithSettled": -1
        }
      },
      {
        "_connectionId": "10621",
        "_initiator": {
          "type": "parser",
          "url": "https://github.com/affpe/github/commit/8ace461a3e8cafab7a74b8b232fd62cbc2147559",
          "lineNumber": 120
        },
        "_priority": "High",
        "_resourceType": "script",
        "cache": {},
        "connection": "443",
        "pageref": "page_1",
        "request": {
          "method": "GET",
          "url": "https://github.githubassets.com/assets/67985-b533ea0f14004b3e.js",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": ":authority",
              "value": "github.githubassets.com"
            },
            {
              "name": ":method",
              "value": "GET"
            },
            {
              "name": ":path",
              "value": "/assets/67985-b533ea0f14004b3e.js"
            },
            {
              "name": ":scheme",
              "value": "https"
            },
            {
              "name": "accept",
              "value": "*/*"
            },
            {
              "name": "accept-encoding",
              "value": "gzip, deflate, br, zstd"
            },
            {
              "name": "accept-language",
              "value": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6"
            },
            {
              "name": "cache-control",
              "value": "no-cache"
            },
            {
              "name": "dnt",
              "value": "1"
            },
            {
              "name": "origin",
              "value": "https://github.com"
            },
            {
              "name": "pragma",
              "value": "no-cache"
            },
            {
              "name": "priority",
              "value": "u=1"
            },
            {
              "name": "referer",
              "value": "https://github.com/affpe/github/commit/8ace461a3e8cafab7a74b8b232fd62cbc2147559"
            },
            {
              "name": "sec-ch-ua",
              "value": "\"Not:A-Brand\";v=\"99\", \"Microsoft Edge\";v=\"145\", \"Chromium\";v=\"145\""
            },
            {
              "name": "sec-ch-ua-mobile",
              "value": "?0"
            },
            {
              "name": "sec-ch-ua-platform",
              "value": "\"Windows\""
            },
            {
              "name": "sec-fetch-dest",
              "value": "script"
            },
            {
              "name": "sec-fetch-mode",
              "value": "cors"
            },
            {
              "name": "sec-fetch-site",
              "value": "cross-site"
            },
            {
              "name": "user-agent",
              "value": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0"
            }
          ],
          "queryString": [],
          "cookies": [],
          "headersSize": -1,
          "bodySize": 0
        },
        "response": {
          "status": 200,
          "statusText": "OK",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": "accept-ranges",
              "value": "bytes"
            },
            {
              "name": "access-control-allow-origin",
              "value": "*"
            },
            {
              "name": "age",
              "value": "1839143"
            },
            {
              "name": "cache-control",
              "value": "public, max-age=31536000, immutable"
            },
            {
              "name": "content-encoding",
              "value": "br"
            },
            {
              "name": "content-length",
              "value": "69643"
            },
            {
              "name": "content-md5",
              "value": "gdwN2b1rY3JvLP8Yeh+k9A=="
            },
            {
              "name": "content-type",
              "value": "application/javascript"
            },
            {
              "name": "cross-origin-resource-policy",
              "value": "cross-origin"
            },
            {
              "name": "date",
              "value": "Fri, 06 Mar 2026 21:48:10 GMT"
            },
            {
              "name": "etag",
              "value": "\"0x8DE6A63DCD17068\""
            },
            {
              "name": "last-modified",
              "value": "Thu, 12 Feb 2026 18:23:47 GMT"
            },
            {
              "name": "server",
              "value": "Windows-Azure-Web/1.0 Microsoft-HTTPAPI/2.0"
            },
            {
              "name": "strict-transport-security",
              "value": "max-age=31536000"
            },
            {
              "name": "timing-allow-origin",
              "value": "*"
            },
            {
              "name": "vary",
              "value": "Accept-Encoding"
            },
            {
              "name": "via",
              "value": "1.1 varnish, 1.1 varnish"
            },
            {
              "name": "x-cache",
              "value": "HIT, HIT"
            },
            {
              "name": "x-cache-hits",
              "value": "126, 8947"
            },
            {
              "name": "x-fastly-request-id",
              "value": "f210216fa1193b53e831cac5aad331125e410a6b"
            },
            {
              "name": "x-served-by",
              "value": "cache-iad-kcgs7200150-IAD, cache-gru-sbgr1930078-GRU"
            }
          ],
          "cookies": [],
          "content": {
            "size": 229664,
            "mimeType": "application/javascript"
          },
          "redirectURL": "",
          "headersSize": -1,
          "bodySize": -1,
          "_transferSize": 70039,
          "_error": null,
          "_fetchedViaServiceWorker": false
        },
        "serverIPAddress": "185.199.108.154",
        "startedDateTime": "2026-03-06T21:48:10.738Z",
        "time": 365.1910000044154,
        "timings": {
          "blocked": 135.49900000045076,
          "dns": -1,
          "ssl": -1,
          "connect": -1,
          "send": 7.2620000000000005,
          "wait": 109.79300000560656,
          "receive": 112.63699999835808,
          "_blocked_queueing": 50.65900000045076,
          "_workerStart": -1,
          "_workerReady": -1,
          "_workerFetchStart": -1,
          "_workerRespondWithSettled": -1
        }
      },
      {
        "_connectionId": "10621",
        "_initiator": {
          "type": "parser",
          "url": "https://github.com/affpe/github/commit/8ace461a3e8cafab7a74b8b232fd62cbc2147559",
          "lineNumber": 121
        },
        "_priority": "High",
        "_resourceType": "script",
        "cache": {},
        "connection": "443",
        "pageref": "page_1",
        "request": {
          "method": "GET",
          "url": "https://github.githubassets.com/assets/66554-afbc3f6b13fe41b0.js",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": ":authority",
              "value": "github.githubassets.com"
            },
            {
              "name": ":method",
              "value": "GET"
            },
            {
              "name": ":path",
